athlete_id,school_slug,name_slug,gender,region,tfrrs_url
8977035,USC,Brianna_Selby,f,west,https://www.tfrrs.org/athletes/8977035/USC/Brianna_Selby
8368619,USC,Dajaz_Defrand,f,west,https://www.tfrrs.org/athletes/8368619/USC/Dajaz_Defrand
8860314,Tarleton_State,Victoria_Cameron,f,west,https://www.tfrrs.org/athletes/8860314/Tarleton_State/Victoria_Cameron
9246962,Texas,Abigail_Wolfe,f,west,https://www.tfrrs.org/athletes/9246962/Texas/Abigail_Wolfe
8364033,Texas_AM,Camryn_Dickson,f,west,https://www.tfrrs.org/athletes/8364033/Texas_AM/Camryn_Dickson
8701622,Texas_Tech,Alyssa_Colbert,f,west,https://www.tfrrs.org/athletes/8701622/Texas_Tech/Alyssa_Colbert
8647430,Texas,Carleta_Bernard,f,west,https://www.tfrrs.org/athletes/8647430/Texas/Carleta_Bernard
9287053,New_Mexico,Taniya_Looney,f,west,https://www.tfrrs.org/athletes/9287053/New_Mexico/Taniya_Looney
8687819,BYU,Paje_Rasmussen,f,west,https://www.tfrrs.org/athletes/8687819/BYU/Paje_Rasmussen
8996997,UCLA,Taylor_Snaer,f,west,https://www.tfrrs.org/athletes/8996997/UCLA/Taylor_Snaer
8986907,Tarleton_State,Lauren_Roy,f,west,https://www.tfrrs.org/athletes/8986907/Tarleton_State/Lauren_Roy
8664744,Illinois,Sophia__Beckmon,f,west,https://www.tfrrs.org/athletes/8664744/Illinois/Sophia__Beckmon
8979505,Texas_Tech,Olayinka_Olajide,f,west,https://www.tfrrs.org/athletes/8979505/Texas_Tech/Olayinka_Olajide
8327522,Baylor,Tiriah_Kelley,f,west,https://www.tfrrs.org/athletes/8327522/Baylor/Tiriah_Kelley
8999126,Oregon,Amirah_Shaheed,f,west,https://www.tfrrs.org/athletes/8999126/Oregon/Amirah_Shaheed
8970034,TCU,Indya_Mayberry,f,west,https://www.tfrrs.org/athletes/8970034/TCU/Indya_Mayberry
8977028,USC,Mia_Brahe-Pedersen,f,west,https://www.tfrrs.org/athletes/8977028/USC/Mia_Brahe-Pedersen
9246002,TCU,Bailey_Johnson,f,west,https://www.tfrrs.org/athletes/9246002/TCU/Bailey_Johnson
9000466,Baylor,Janae_De_Gannes,f,west,https://www.tfrrs.org/athletes/9000466/Baylor/Janae_De_Gannes
9279569,Baylor,Success_Oyibu,f,west,https://www.tfrrs.org/athletes/9279569/Baylor/Success_Oyibu
9063858,Tarleton_State,Prestina_Ochonogor,f,west,https://www.tfrrs.org/athletes/9063858/Tarleton_State/Prestina_Ochonogor
8977037,USC,Rachael_Uvieghara,f,west,https://www.tfrrs.org/athletes/8977037/USC/Rachael_Uvieghara
9014585,Texas_AM,Anya_Jackson,f,west,https://www.tfrrs.org/athletes/9014585/Texas_AM/Anya_Jackson
8970037,TCU,London_Tucker,f,west,https://www.tfrrs.org/athletes/8970037/TCU/London_Tucker
7988602,Texas_Tech,Brianna_Howard,f,west,https://www.tfrrs.org/athletes/7988602/Texas_Tech/Brianna_Howard
8981429,North_Dakota_St,Paige_Renschler,f,west,https://www.tfrrs.org/athletes/8981429/North_Dakota_St/Paige_Renschler
8324337,Stanford,Alyssa_Jones,f,west,https://www.tfrrs.org/athletes/8324337/Stanford/Alyssa_Jones
9012419,California_CA,Nairobi_Smith,f,west,https://www.tfrrs.org/athletes/9012419/California_CA/Nairobi_Smith
8020116,Texas_AM,Aysha__Shaheed,f,west,https://www.tfrrs.org/athletes/8020116/Texas_AM/Aysha__Shaheed
8364545,Texas_AM,Jasmine_Montgomery,f,west,https://www.tfrrs.org/athletes/8364545/Texas_AM/Jasmine_Montgomery
9000465,Baylor,Royaltee_Brown,f,west,https://www.tfrrs.org/athletes/9000465/Baylor/Royaltee_Brown
9251407,UNLV,Victoria_Perrow,f,west,https://www.tfrrs.org/athletes/9251407/UNLV/Victoria_Perrow
8321718,Iowa,Holly__Duax,f,west,https://www.tfrrs.org/athletes/8321718/Iowa/Holly__Duax
8982898,Texas,Naomi_London,f,west,https://www.tfrrs.org/athletes/8982898/Texas/Naomi_London
8002781,Texas_Tech,Mekenze_Kelley,f,west,https://www.tfrrs.org/athletes/8002781/Texas_Tech/Mekenze_Kelley
8694291,Arizona,McKenna_Watson,f,west,https://www.tfrrs.org/athletes/8694291/Arizona/McKenna_Watson
8343532,USC,Christine_Mallard,f,west,https://www.tfrrs.org/athletes/8343532/USC/Christine_Mallard
9283767,Arkansas,Asia_Thomas,f,west,https://www.tfrrs.org/athletes/9283767/Arkansas/Asia_Thomas
8998434,Long_Beach_St,Trinity__Barnett,f,west,https://www.tfrrs.org/athletes/8998434/Long_Beach_St/Trinity__Barnett
8350105,Texas_Tech,Symoria_Adkins,f,west,https://www.tfrrs.org/athletes/8350105/Texas_Tech/Symoria_Adkins
8930769,Cal_St_Bakersfield,Makiah_Parker,f,west,https://www.tfrrs.org/athletes/8930769/Cal_St_Bakersfield/Makiah_Parker
8354289,Oregon,Lily_Jones,f,west,https://www.tfrrs.org/athletes/8354289/Oregon/Lily_Jones
8679078,Oklahoma,Morgan_Little,f,west,https://www.tfrrs.org/athletes/8679078/Oklahoma/Morgan_Little
9253387,Montana,Callie_Wilson,f,west,https://www.tfrrs.org/athletes/9253387/Montana/Callie_Wilson
9000471,Baylor,Hannah_Lowe,f,west,https://www.tfrrs.org/athletes/9000471/Baylor/Hannah_Lowe
8671124,New_Mexico_State,Marlee_Cavitt,f,west,https://www.tfrrs.org/athletes/8671124/New_Mexico_State/Marlee_Cavitt
8685275,Missouri_State,Olivia_Rogers,f,west,https://www.tfrrs.org/athletes/8685275/Missouri_State/Olivia_Rogers
8358310,UC_Irvine,Samantha__Bartz,f,west,https://www.tfrrs.org/athletes/8358310/UC_Irvine/Samantha__Bartz
8674115,Central_Arkansas,Brenae_Allen,f,west,https://www.tfrrs.org/athletes/8674115/Central_Arkansas/Brenae_Allen
9251415,UNLV,Kayveonna_Jackson,f,west,https://www.tfrrs.org/athletes/9251415/UNLV/Kayveonna_Jackson
9002658,Grand_Canyon,Cassie_Small,f,west,https://www.tfrrs.org/athletes/9002658/Grand_Canyon/Cassie_Small
8674114,Central_Arkansas,Raghan_Allen,f,west,https://www.tfrrs.org/athletes/8674114/Central_Arkansas/Raghan_Allen
8699147,USC,Madison_Whyte,f,west,https://www.tfrrs.org/athletes/8699147/USC/Madison_Whyte
8677962,Arkansas,Kaylyn_Brown,f,west,https://www.tfrrs.org/athletes/8677962/Arkansas/Kaylyn_Brown
9246953,Texas,Elise_Cooper,f,west,https://www.tfrrs.org/athletes/9246953/Texas/Elise_Cooper
8983978,Utah,Chelsea_Amoah,f,west,https://www.tfrrs.org/athletes/8983978/Utah/Chelsea_Amoah
9246960,Texas,Rejoice_Sule,f,west,https://www.tfrrs.org/athletes/9246960/Texas/Rejoice_Sule
9049629,Texas_AM,Lacarthea_Cooper,f,west,https://www.tfrrs.org/athletes/9049629/Texas_AM/Lacarthea_Cooper
9014577,Arkansas,Sanaria_Butler,f,west,https://www.tfrrs.org/athletes/9014577/Arkansas/Sanaria_Butler
9014598,Arkansas,Amirah_Sharpe,f,west,https://www.tfrrs.org/athletes/9014598/Arkansas/Amirah_Sharpe
8700046,Iowa,Chioma__Nwachukwu,f,west,https://www.tfrrs.org/athletes/8700046/Iowa/Chioma__Nwachukwu
8719206,Texas_Tech,Anita_Afrifa,f,west,https://www.tfrrs.org/athletes/8719206/Texas_Tech/Anita_Afrifa
9272246,Illinois,Meagan_Humphries,f,west,https://www.tfrrs.org/athletes/9272246/Illinois/Meagan_Humphries
8711443,North_Texas,Aariyana_Williams,f,west,https://www.tfrrs.org/athletes/8711443/North_Texas/Aariyana_Williams
9242263,Houston,Zyon_Alston,f,west,https://www.tfrrs.org/athletes/9242263/Houston/Zyon_Alston
8676102,Southern_Illinois,Leah_Thames,f,west,https://www.tfrrs.org/athletes/8676102/Southern_Illinois/Leah_Thames
9245142,Tarleton_State,Emma_Holmes,f,west,https://www.tfrrs.org/athletes/9245142/Tarleton_State/Emma_Holmes
8315001,Nevada,Annalies_Kalma,f,west,https://www.tfrrs.org/athletes/8315001/Nevada/Annalies_Kalma
8338531,Iowa_State,Rachel_Joseph,f,west,https://www.tfrrs.org/athletes/8338531/Iowa_State/Rachel_Joseph
9283758,Arkansas,Taejha_Badal,f,west,https://www.tfrrs.org/athletes/9283758/Arkansas/Taejha_Badal
8995143,Houston,Norah_Nwonumah,f,west,https://www.tfrrs.org/athletes/8995143/Houston/Norah_Nwonumah
8376101,UCLA,Naomi_Johnson,f,west,https://www.tfrrs.org/athletes/8376101/UCLA/Naomi_Johnson
8364036,Arkansas,Sanu_Jallow,f,west,https://www.tfrrs.org/athletes/8364036/Arkansas/Sanu_Jallow
9246957,Texas,Bayleigh_Minor,f,west,https://www.tfrrs.org/athletes/9246957/Texas/Bayleigh_Minor
8363278,Arkansas,Analisse_Batista,f,west,https://www.tfrrs.org/athletes/8363278/Arkansas/Analisse_Batista
9010253,New_Mexico,Eva__Ngom,f,west,https://www.tfrrs.org/athletes/9010253/New_Mexico/Eva__Ngom
7993649,Kansas_State,Vanessa_Mercera,f,west,https://www.tfrrs.org/athletes/7993649/Kansas_State/Vanessa_Mercera
9366914,Texas_Tech,Collinique_Farrington,f,west,https://www.tfrrs.org/athletes/9366914/Texas_Tech/Collinique_Farrington
7986820,Texas_AM,Jahnile__Registre,f,west,https://www.tfrrs.org/athletes/7986820/Texas_AM/Jahnile__Registre
8997257,Iowa,Damaris__Mutunga,f,west,https://www.tfrrs.org/athletes/8997257/Iowa/Damaris__Mutunga
9283700,Rice,Barbora_Malikova,f,west,https://www.tfrrs.org/athletes/9283700/Rice/Barbora_Malikova
8716529,Minnesota,Nontokozo_Ncube,f,west,https://www.tfrrs.org/athletes/8716529/Minnesota/Nontokozo_Ncube
9014633,Arkansas,Arianna_Sharpe,f,west,https://www.tfrrs.org/athletes/9014633/Arkansas/Arianna_Sharpe
8724783,Iowa,Princess_Uche,f,west,https://www.tfrrs.org/athletes/8724783/Iowa/Princess_Uche
8671725,Kansas,Deshana_Skeete,f,west,https://www.tfrrs.org/athletes/8671725/Kansas/Deshana_Skeete
8995016,Utah_State,Mashaylee__Jones,f,west,https://www.tfrrs.org/athletes/8995016/Utah_State/Mashaylee__Jones
9175549,Kansas_State,Desirae_Riehle,f,west,https://www.tfrrs.org/athletes/9175549/Kansas_State/Desirae_Riehle
9265578,Texas_Pan_American,Treasure_Vallerie,f,west,https://www.tfrrs.org/athletes/9265578/Texas_Pan_American/Treasure_Vallerie
9008528,Texas_AM,Tyler_Lowe,f,west,https://www.tfrrs.org/athletes/9008528/Texas_AM/Tyler_Lowe
8986657,Nebraska,Kelsie_Belquist,f,west,https://www.tfrrs.org/athletes/8986657/Nebraska/Kelsie_Belquist
8982895,Texas,Ramiah_Elliott,f,west,https://www.tfrrs.org/athletes/8982895/Texas/Ramiah_Elliott
8990942,Texas_AM,Peace_Nwaelehia,f,west,https://www.tfrrs.org/athletes/8990942/Texas_AM/Peace_Nwaelehia
9022747,Arizona_State,Taiwo_Kudoro,f,west,https://www.tfrrs.org/athletes/9022747/Arizona_State/Taiwo_Kudoro
9283760,Arkansas,Abigail__Campbell,f,west,https://www.tfrrs.org/athletes/9283760/Arkansas/Abigail__Campbell
9278481,USC,Joelle_Trepagnier,f,west,https://www.tfrrs.org/athletes/9278481/USC/Joelle_Trepagnier
8363956,Texas_Arlington,Alexis_Cain,f,west,https://www.tfrrs.org/athletes/8363956/Texas_Arlington/Alexis_Cain
8691952,Nebraska,Abrielle_Artley,f,west,https://www.tfrrs.org/athletes/8691952/Nebraska/Abrielle_Artley
9278480,USC,Madison_Mosby,f,west,https://www.tfrrs.org/athletes/9278480/USC/Madison_Mosby
8343531,USC,Takiya_Cenci,f,west,https://www.tfrrs.org/athletes/8343531/USC/Takiya_Cenci
8671724,Kansas,Pearl_Awanya,f,west,https://www.tfrrs.org/athletes/8671724/Kansas/Pearl_Awanya
8258983,Montana_State,Caroline_Hawkes,f,west,https://www.tfrrs.org/athletes/8258983/Montana_State/Caroline_Hawkes
8997256,Iowa,Alivia__Williams,f,west,https://www.tfrrs.org/athletes/8997256/Iowa/Alivia__Williams
8672716,Oregon,Lakely_Doht-Barron,f,west,https://www.tfrrs.org/athletes/8672716/Oregon/Lakely_Doht-Barron
8691524,New_Mexico,Louanne_Pouzancre,f,west,https://www.tfrrs.org/athletes/8691524/New_Mexico/Louanne_Pouzancre
8990128,Grand_Canyon,Taliyah_Booker,f,west,https://www.tfrrs.org/athletes/8990128/Grand_Canyon/Taliyah_Booker
9242759,UCLA,Ava_Simms,f,west,https://www.tfrrs.org/athletes/9242759/UCLA/Ava_Simms
8711249,Rice,Riana_Green,f,west,https://www.tfrrs.org/athletes/8711249/Rice/Riana_Green
8705620,TCU,Tia_Williams,f,west,https://www.tfrrs.org/athletes/8705620/TCU/Tia_Williams
8671715,Kansas,Emmaculate_Jemutai,f,west,https://www.tfrrs.org/athletes/8671715/Kansas/Emmaculate_Jemutai
9013078,Washington_State,Rosemary_Longisa,f,west,https://www.tfrrs.org/athletes/9013078/Washington_State/Rosemary_Longisa
9188510,Stanford,Mena_Scatchard,f,west,https://www.tfrrs.org/athletes/9188510/Stanford/Mena_Scatchard
8899219,BYU,Tessa_Buswell,f,west,https://www.tfrrs.org/athletes/8899219/BYU/Tessa_Buswell
9250841,Colorado,Avery_Pearson,f,west,https://www.tfrrs.org/athletes/9250841/Colorado/Avery_Pearson
8239784,Stanford,Juliette_Whittaker,f,west,https://www.tfrrs.org/athletes/8239784/Stanford/Juliette_Whittaker
8338526,Iowa_State,Makayla_Clark,f,west,https://www.tfrrs.org/athletes/8338526/Iowa_State/Makayla_Clark
9283762,Arkansas,Makenna__Herbst,f,west,https://www.tfrrs.org/athletes/9283762/Arkansas/Makenna__Herbst
8324602,Washington,Chloe_Foerster,f,west,https://www.tfrrs.org/athletes/8324602/Washington/Chloe_Foerster
9272247,Illinois,Grace_Kombetto,f,west,https://www.tfrrs.org/athletes/9272247/Illinois/Grace_Kombetto
8388321,Kansas,Honour_Finley,f,west,https://www.tfrrs.org/athletes/8388321/Kansas/Honour_Finley
7993231,Texas_Tech,Fanny_Arendt,f,west,https://www.tfrrs.org/athletes/7993231/Texas_Tech/Fanny_Arendt
9166125,USC,Oluwatosin_Awoleye,f,west,https://www.tfrrs.org/athletes/9166125/USC/Oluwatosin_Awoleye
8233007,Minnesota,Zoie_Dundon,f,west,https://www.tfrrs.org/athletes/8233007/Minnesota/Zoie_Dundon
8237635,Oklahoma_State,Kaylie_Politza,f,west,https://www.tfrrs.org/athletes/8237635/Oklahoma_State/Kaylie_Politza
9239379,Washington,Chloe_Symon,f,west,https://www.tfrrs.org/athletes/9239379/Washington/Chloe_Symon
8265375,Boise_State,Kaiya_Robertson,f,west,https://www.tfrrs.org/athletes/8265375/Boise_State/Kaiya_Robertson
9194613,Oklahoma_State,Elyse_Wilmes,f,west,https://www.tfrrs.org/athletes/9194613/Oklahoma_State/Elyse_Wilmes
7888818,BYU,Krystie_Solomon,f,west,https://www.tfrrs.org/athletes/7888818/BYU/Krystie_Solomon
8581835,TCU,Georgia_Scott,f,west,https://www.tfrrs.org/athletes/8581835/TCU/Georgia_Scott
8584320,Texas_Pan_American,N_Vanee_Anchike,f,west,https://www.tfrrs.org/athletes/8584320/Texas_Pan_American/N_Vanee_Anchike
8816848,Northern_Arizona,Hayley_Burns,f,west,https://www.tfrrs.org/athletes/8816848/Northern_Arizona/Hayley_Burns
8590112,Nebraska,Berlyn__Schutz,f,west,https://www.tfrrs.org/athletes/8590112/Nebraska/Berlyn__Schutz
9239378,Washington,Jenica_Swartz,f,west,https://www.tfrrs.org/athletes/9239378/Washington/Jenica_Swartz
8632366,Iowa,Rosemary_Arthur,f,west,https://www.tfrrs.org/athletes/8632366/Iowa/Rosemary_Arthur
8617814,Air_Force,Liliane_Aittama,f,west,https://www.tfrrs.org/athletes/8617814/Air_Force/Liliane_Aittama
8632321,Iowa,Leanna_Lewis,f,west,https://www.tfrrs.org/athletes/8632321/Iowa/Leanna_Lewis
7734301,Oregon,Wilma_Nielsen,f,west,https://www.tfrrs.org/athletes/7734301/Oregon/Wilma_Nielsen
8917337,Texas_AM_CC,Elizabeth_Khatevi,f,west,https://www.tfrrs.org/athletes/8917337/Texas_AM_CC/Elizabeth_Khatevi
9194528,Oklahoma_State,Brooke_Beck,f,west,https://www.tfrrs.org/athletes/9194528/Oklahoma_State/Brooke_Beck
8363279,Arkansas,Ainsley_Erzen,f,west,https://www.tfrrs.org/athletes/8363279/Arkansas/Ainsley_Erzen
8239463,Iowa,Gabby__Cortez,f,west,https://www.tfrrs.org/athletes/8239463/Iowa/Gabby__Cortez
8238064,SMU,Macey__Hilton,f,west,https://www.tfrrs.org/athletes/8238064/SMU/Macey__Hilton
8997005,UCLA,Marie_Warneke,f,west,https://www.tfrrs.org/athletes/8997005/UCLA/Marie_Warneke
8617817,Air_Force,Camryn_Bodine,f,west,https://www.tfrrs.org/athletes/8617817/Air_Force/Camryn_Bodine
7906901,Oklahoma_State,Jinah_Mickens-Malik,f,west,https://www.tfrrs.org/athletes/7906901/Oklahoma_State/Jinah_Mickens-Malik
9359550,East_Texas_A&amp;M,Sannae_Hassnaoui,f,west,https://www.tfrrs.org/athletes/9359550/East_Texas_A&amp;M/Sannae_Hassnaoui
8912476,Stephen_F_Austin,Evaline_Chepkoech,f,west,https://www.tfrrs.org/athletes/8912476/Stephen_F_Austin/Evaline_Chepkoech
8913865,New_Mexico,Jasmine_Wood,f,west,https://www.tfrrs.org/athletes/8913865/New_Mexico/Jasmine_Wood
9025855,Houston,Invida_Maurina,f,west,https://www.tfrrs.org/athletes/9025855/Houston/Invida_Maurina
9185837,Texas,Isabel_Conde_De_Frankenberg,f,west,https://www.tfrrs.org/athletes/9185837/Texas/Isabel_Conde_De_Frankenberg
8612793,San_Francisco,Petra_Helebrantova,f,west,https://www.tfrrs.org/athletes/8612793/San_Francisco/Petra_Helebrantova
8592998,Stanford,Amelia_Everett,f,west,https://www.tfrrs.org/athletes/8592998/Stanford/Amelia_Everett
9185840,Texas,Mia_Perez,f,west,https://www.tfrrs.org/athletes/9185840/Texas/Mia_Perez
8593002,Stanford,Hillary_Studdert,f,west,https://www.tfrrs.org/athletes/8593002/Stanford/Hillary_Studdert
9195184,Oklahoma_State,Kadence_Huck,f,west,https://www.tfrrs.org/athletes/9195184/Oklahoma_State/Kadence_Huck
9239358,Northern_Colorado,Monique_Stewart,f,west,https://www.tfrrs.org/athletes/9239358/Northern_Colorado/Monique_Stewart
8285251,Oklahoma_State,Billah_Jepkirui,f,west,https://www.tfrrs.org/athletes/8285251/Oklahoma_State/Billah_Jepkirui
9230145,BYU,Jane_Hedengren,f,west,https://www.tfrrs.org/athletes/9230145/BYU/Jane_Hedengren
8268058,BYU,Taylor_Lovell,f,west,https://www.tfrrs.org/athletes/8268058/BYU/Taylor_Lovell
8288637,Oregon,Silan__Ayyildiz,f,west,https://www.tfrrs.org/athletes/8288637/Oregon/Silan__Ayyildiz
7888812,BYU,Carmen_Alder,f,west,https://www.tfrrs.org/athletes/7888812/BYU/Carmen_Alder
8278025,BYU,Jenna_Hutchins,f,west,https://www.tfrrs.org/athletes/8278025/BYU/Jenna_Hutchins
7908135,BYU,Carlee_Hansen,f,west,https://www.tfrrs.org/athletes/7908135/BYU/Carlee_Hansen
8268060,BYU,Taylor_Rohatinsky,f,west,https://www.tfrrs.org/athletes/8268060/BYU/Taylor_Rohatinsky
9007417,Washington,Mia_Cochran,f,west,https://www.tfrrs.org/athletes/9007417/Washington/Mia_Cochran
8601479,Oregon,Juliet_Cherubet,f,west,https://www.tfrrs.org/athletes/8601479/Oregon/Juliet_Cherubet
7891945,Wisconsin,Kylie__Finger,f,west,https://www.tfrrs.org/athletes/7891945/Wisconsin/Kylie__Finger
8592473,New_Mexico,Tilly_Simpson,f,west,https://www.tfrrs.org/athletes/8592473/New_Mexico/Tilly_Simpson
8233708,Bradley,Trixie_Wraith,f,west,https://www.tfrrs.org/athletes/8233708/Bradley/Trixie_Wraith
8268003,BYU,Jacey__Farmer,f,west,https://www.tfrrs.org/athletes/8268003/BYU/Jacey__Farmer
8253698,Northwestern_IL,Skye_Ellis,f,west,https://www.tfrrs.org/athletes/8253698/Northwestern_IL/Skye_Ellis
9282125,Illinois_State,Becca_Heitzig,f,west,https://www.tfrrs.org/athletes/9282125/Illinois_State/Becca_Heitzig
8583370,Oregon_State,Ainsley_Herron,f,west,https://www.tfrrs.org/athletes/8583370/Oregon_State/Ainsley_Herron
9205345,Iowa_State,Mercy_Kibet,f,west,https://www.tfrrs.org/athletes/9205345/Iowa_State/Mercy_Kibet
8233707,Bradley,Kaitlyn_Sheppard,f,west,https://www.tfrrs.org/athletes/8233707/Bradley/Kaitlyn_Sheppard
9224490,BYU,Zariel_Macchia,f,west,https://www.tfrrs.org/athletes/9224490/BYU/Zariel_Macchia
9194243,Illinois_State,Pauline_Schedler,f,west,https://www.tfrrs.org/athletes/9194243/Illinois_State/Pauline_Schedler
8913867,New_Mexico,Li-Mari_Dekker,f,west,https://www.tfrrs.org/athletes/8913867/New_Mexico/Li-Mari_Dekker
7910998,Washington,Julia_David-Smith,f,west,https://www.tfrrs.org/athletes/7910998/Washington/Julia_David-Smith
8617831,Air_Force,Anna_Harden,f,west,https://www.tfrrs.org/athletes/8617831/Air_Force/Anna_Harden
8685923,Utah,Lindsey_Peters,f,west,https://www.tfrrs.org/athletes/8685923/Utah/Lindsey_Peters
8609155,Iowa_State,Maelle_Porcher,f,west,https://www.tfrrs.org/athletes/8609155/Iowa_State/Maelle_Porcher
8257181,Oregon,Dalia__Frias,f,west,https://www.tfrrs.org/athletes/8257181/Oregon/Dalia__Frias
8983919,Missouri,Monica_Wanjiku,f,west,https://www.tfrrs.org/athletes/8983919/Missouri/Monica_Wanjiku
8916070,New_Mexico,Pamela_Kosgei,f,west,https://www.tfrrs.org/athletes/8916070/New_Mexico/Pamela_Kosgei
9009627,Oklahoma_State,Isca_Chelangat,f,west,https://www.tfrrs.org/athletes/9009627/Oklahoma_State/Isca_Chelangat
9020090,New_Mexico,Marion_Jepngetich,f,west,https://www.tfrrs.org/athletes/9020090/New_Mexico/Marion_Jepngetich
8948436,Iowa_State,Betty_Kipkore,f,west,https://www.tfrrs.org/athletes/8948436/Iowa_State/Betty_Kipkore
9213619,Iowa_State,Mercyline_Kirwa,f,west,https://www.tfrrs.org/athletes/9213619/Iowa_State/Mercyline_Kirwa
7918467,North_Dakota,Jadyn_Keeler,f,west,https://www.tfrrs.org/athletes/7918467/North_Dakota/Jadyn_Keeler
8715414,Northern_Arizona,Ava_Mitchell,f,west,https://www.tfrrs.org/athletes/8715414/Northern_Arizona/Ava_Mitchell
9283306,Oklahoma,Domtila_Cheruto,f,west,https://www.tfrrs.org/athletes/9283306/Oklahoma/Domtila_Cheruto
8612202,Colorado,Jessie_Secor,f,west,https://www.tfrrs.org/athletes/8612202/Colorado/Jessie_Secor
8233289,Minnesota,Ali__Weimer,f,west,https://www.tfrrs.org/athletes/8233289/Minnesota/Ali__Weimer
7803839,Utah_Valley,Morgan_Nokes,f,west,https://www.tfrrs.org/athletes/7803839/Utah_Valley/Morgan_Nokes
9239380,Washington,Chloe_Thomas,f,west,https://www.tfrrs.org/athletes/9239380/Washington/Chloe_Thomas
9009629,Oklahoma_State,Maureen_Cherotich,f,west,https://www.tfrrs.org/athletes/9009629/Oklahoma_State/Maureen_Cherotich
9246952,Texas,Sophie_Atkinson,f,west,https://www.tfrrs.org/athletes/9246952/Texas/Sophie_Atkinson
8724776,New_Mexico,Mercy__Kirarei,f,west,https://www.tfrrs.org/athletes/8724776/New_Mexico/Mercy__Kirarei
8239782,Stanford,Riley_Stewart,f,west,https://www.tfrrs.org/athletes/8239782/Stanford/Riley_Stewart
7891172,Gonzaga,Rosina_Machu,f,west,https://www.tfrrs.org/athletes/7891172/Gonzaga/Rosina_Machu
8679566,Northern_Arizona,Ali_Upshaw,f,west,https://www.tfrrs.org/athletes/8679566/Northern_Arizona/Ali_Upshaw
8897525,Gonzaga,Logan_Hofstee,f,west,https://www.tfrrs.org/athletes/8897525/Gonzaga/Logan_Hofstee
9105473,Oregon,Diana_Cherotich,f,west,https://www.tfrrs.org/athletes/9105473/Oregon/Diana_Cherotich
7908093,UC_San_Diego,Sylvana_Northrop,f,west,https://www.tfrrs.org/athletes/7908093/UC_San_Diego/Sylvana_Northrop
8818269,Baylor,Ruth_Kimeli,f,west,https://www.tfrrs.org/athletes/8818269/Baylor/Ruth_Kimeli
7898595,Northwestern_IL,Anna_Hightower,f,west,https://www.tfrrs.org/athletes/7898595/Northwestern_IL/Anna_Hightower
8592999,Stanford,Sophia_Kennedy,f,west,https://www.tfrrs.org/athletes/8592999/Stanford/Sophia_Kennedy
9288967,Northern_Arizona,Grace_Copeland,f,west,https://www.tfrrs.org/athletes/9288967/Northern_Arizona/Grace_Copeland
8356895,Utah_State,Sarah_Ellis,f,west,https://www.tfrrs.org/athletes/8356895/Utah_State/Sarah_Ellis
8601784,Texas_AM,Megan_Roberts,f,west,https://www.tfrrs.org/athletes/8601784/Texas_AM/Megan_Roberts
7891943,Wisconsin,Leane_Willemse,f,west,https://www.tfrrs.org/athletes/7891943/Wisconsin/Leane_Willemse
8273658,Air_Force,India_Jones,f,west,https://www.tfrrs.org/athletes/8273658/Air_Force/India_Jones
8233288,Minnesota,Izzy_Roemer,f,west,https://www.tfrrs.org/athletes/8233288/Minnesota/Izzy_Roemer
8610850,Northwestern_IL,Ava_Criniti,f,west,https://www.tfrrs.org/athletes/8610850/Northwestern_IL/Ava_Criniti
9001984,Northern_Arizona,Agnes_McTighe,f,west,https://www.tfrrs.org/athletes/9001984/Northern_Arizona/Agnes_McTighe
8711636,Washington_State,Zenah_Cheptoo,f,west,https://www.tfrrs.org/athletes/8711636/Washington_State/Zenah_Cheptoo
9329696,Northern_Arizona,Addie_Engel,f,west,https://www.tfrrs.org/athletes/9329696/Northern_Arizona/Addie_Engel
